,"Brands","Brand_C","Brand_D","Brand_E","Brand_F","Brand_G","Brand_H",,,,,,,,,,,,,,,,,,,
"g=",0.1,4.8674660247389,4.8674660247389,4.8674660247389,4.77328344074032,4.8441765959219,4.69630201437539,"Z","t=",1,4.13016995956085,4.04796774533184,4.16937080782231,4.04796774533184,3.70682122323975,3.70682122323975,"Z","f=",1,3.89278535304155,3.89278535304155,3.70704604332436,3.70704604332436,3.83043051338889,3.52315581703701,"Z"
"G=",1.1,,,,,,,,"T=",1.5,,,,,,,,"F=",1.2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Like=Fashion+Trust+Fit",1,1,1,3,2,4,,,,,,,,,,,,,,,,,,,
"S_Like",0,0.112111561114107,0.127292340449977,0.105909411665227,0.0786774837010639,0.0728479453264576,0.0583177083289463,,,,,,,,,,,,,,,,,,,
,1,0.191898602762028,0.217549390777712,0.179462444922603,0.14151928775745,0.135809911363086,0.110796096422818,,,,,,,,,,,,,,,,,,,
,2,0.279014072125388,0.273863876666439,0.256061739811685,0.230895850557149,0.231067006737696,0.194085569395849,,,,,,,,,,,,,,,,,,,
,3,0.254769643815602,0.231686886173712,0.271474337341411,0.314294297722882,0.308994463297861,0.304434956845527,,,,,,,,,,,,,,,,,,,
,4,0.162206120182875,0.149607505932159,0.187092066259074,0.234613080261454,0.2512806732749,0.33236566900686,,,,,,,,,,,,,,,,,,,
,,0.0407619520007554,0.0399913741774801,0.0401231437901005,0.0427364281392292,0.0422639928707767,0.0446229836504097,"Zlike",,,,,,,,,,,,,,,,,,
,"max",0.279014072125388,0.273863876666439,0.271474337341411,0.314294297722882,0.308994463297861,0.33236566900686,,,,,,,,,,,,,,,,,,,
,"S^_Like_max",2,2,3,3,3,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Advertising-Fash(t-1),t=0  -->",1,1,1,3,2,4,,,,,,,,,,,,,,,,,,,
"S_Fash(t)",0,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,
,1,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,
,2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,
,3,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,
,4,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,
"D=",1.2,5,5,5,5,5,5,"Z",,,,,,,,,,,,,,,,,,
"Adv","t=1",0,0,0,0,0,0,,"alpha_ij","j=1","j=2","j=3",,"A_ij","j=1","j=2","j=3",,,,,,,,,
,"t=2",0,0,0,0,0,0,,"i=1",0,0,0,,"i=1",0,0,0,,,,,,,,,
,"t=3",0,0,0,0,0,0,,"i=2",0,0,0,,"i=2",0,0,0,,,,,,,,,
,"t=4",0,0,0,0,0,0,,"i=3",0,0,0,,"i=3",0,0,0,,,,,,,,,
,"t=5",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,"t=6",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,"t=7",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,"t=8",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,"t=9",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,"t=10",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"weak tie influence",,,,,,,,,,,,,,,,,
,"weak ties fash",,,,,,,,"beta_ik","I=1","I=2","I=3",,"B_ik","I=1","I=2","I=2",,,,,,,,,
,"#1 grumpy",0,0,0,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,
,"#2 sleepy",2,2,2,2,2,2,,,0,0,0,,,0,0,0,,,,,,,,,
,"#3 happy",4,4,4,4,4,4,,,0.5,0,0,,,1.1,0,0,,,,,,,,,
,"#4 sneezy",1,2,2,3,4,3,,,0,0,0,,,0,0,0,,,,,,,,,
